ID3, Monks, seed = 100
yes,no,None,
74,4,0,yes
0,65,0,no
0,0,0,None

(0.972027972027972, 0.027026475346767907)
NNet, Monks, seed = 100
yes,no,
70,8,yes
52,13,no

(0.5804195804195804, 0.08088475726952594)
NB, Monks, seed = 100
yes,no,None,
39,39,0,yes
0,65,0,no
0,0,0,None

(0.7272727272727273, 0.07299632369006624)
ID3, Digits, seed = 100
zero,seven,four,six,two,five,eight,one,nine,three,None,
136,4,8,5,4,1,14,7,2,0,0,zero
8,77,11,4,16,7,13,23,29,19,0,seven
9,11,99,16,6,8,15,13,8,4,0,four
2,0,11,138,4,0,13,5,0,0,0,six
5,10,8,5,68,7,21,15,13,30,0,two
3,6,8,1,9,128,11,2,6,11,0,five
13,14,11,13,21,1,69,23,3,3,0,eight
2,20,17,9,12,9,17,84,6,21,0,one
0,12,4,0,15,4,7,13,109,16,0,nine
2,19,5,0,21,17,6,11,23,96,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5383378016085791, 0.02262592010644801)
NNet, Digits, seed = 100
zero,seven,four,six,two,five,eight,one,nine,three,None,
171,1,1,2,0,2,0,2,1,1,0,zero
1,194,4,0,0,0,2,0,4,2,0,seven
1,3,168,5,0,0,5,2,5,0,0,four
0,0,1,166,0,0,3,3,0,0,0,six
2,2,0,1,161,0,8,4,1,3,0,two
2,1,0,3,1,160,1,1,15,1,0,five
1,2,4,2,2,1,139,18,2,0,0,eight
1,2,3,5,3,0,9,173,1,0,0,one
0,9,0,0,1,14,13,4,135,4,0,nine
0,4,0,2,4,9,4,1,2,174,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.8798927613941019, 0.014754215308436102)
NB, Digits, seed = 100
zero,seven,four,six,two,five,eight,one,nine,three,None,
179,0,1,0,0,0,0,0,1,0,0,zero
0,201,3,0,0,0,1,1,1,0,0,seven
0,9,164,3,0,0,5,7,1,0,0,four
0,0,0,172,0,0,0,1,0,0,0,six
0,2,0,0,170,0,6,0,3,1,0,two
0,0,0,2,0,161,1,2,18,1,0,five
0,2,1,1,1,0,156,6,3,1,0,eight
0,0,0,1,7,0,0,181,8,0,0,one
0,6,6,0,0,0,3,2,158,5,0,nine
0,7,0,0,1,1,4,1,7,179,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.9227882037533512, 0.012114611693008022)
ID3, Monks, seed = 101
yes,no,None,
77,0,0,yes
0,84,0,no
0,0,0,None

(1.0, 0.0)
NNet, Monks, seed = 101
yes,no,
68,9,yes
74,10,no

(0.484472049689441, 0.07719756553331567)
NB, Monks, seed = 101
yes,no,None,
41,36,0,yes
0,84,0,no
0,0,0,None

(0.7763975155279503, 0.06436110832110899)
ID3, Digits, seed = 101
zero,seven,four,six,two,five,eight,one,nine,three,None,
169,4,10,1,4,1,16,3,0,4,0,zero
11,78,14,6,11,11,9,16,17,12,0,seven
10,20,95,5,9,2,15,16,12,7,0,four
1,1,9,164,9,0,4,6,0,1,0,six
9,19,8,8,81,4,15,29,9,20,0,two
1,6,9,1,5,139,4,6,2,9,0,five
32,8,13,9,18,4,74,26,4,4,0,eight
5,24,17,10,10,6,17,65,15,16,0,one
1,18,7,0,18,5,1,13,108,27,0,nine
2,10,5,1,27,10,9,12,28,95,0,three
0,0,0,0,0,0,0,0,0,0,0,None

(0.5502318392581144, 0.0221314830050649)
NNet, Digits, seed = 101
zero,seven,four,six,two,five,eight,one,nine,three,None,
194,0,2,2,1,5,0,3,1,4,0,zero
1,175,3,0,0,1,1,0,2,2,0,seven
